no,date,number,is_rain,is_weekends,is_vacation
0,2020/5/24 0:00,3800,0,1,0
1,2020/5/25 0:00,2500,0,0,0
2,2020/5/26 0:00,2600,0,0,0
3,2020/5/27 0:00,2550,0,0,0
4,2020/5/28 0:00,1540,1,0,0
5,2020/5/29 0:00,1480,1,0,0
6,2020/5/30 0:00,2102,1,1,0
7,2020/5/31 0:00,3020,0,1,0
8,2020/6/1 0:00,2600,0,0,0
9,2020/6/2 0:00,2780,0,0,0
10,2020/6/3 0:00,2880,0,0,0
11,2020/6/4 0:00,2765,0,0,0
12,2020/6/5 0:00,2490,0,0,0
13,2020/6/6 0:00,3903,0,1,0
14,2020/6/7 0:00,4012,0,1,0
15,2020/6/8 0:00,2590,0,0,0
16,2020/6/9 0:00,2873,0,0,0
17,2020/6/10 0:00,2518,0,0,0
18,2020/6/11 0:00,2987,0,0,0
19,2020/6/12 0:00,2378,0,0,0
20,2020/6/13 0:00,3800,0,1,0
21,2020/6/14 0:00,4083,0,1,0
22,2020/6/15 0:00,2983,0,0,0
23,2020/6/16 0:00,2635,0,0,0
24,2020/6/17 0:00,1873,1,0,0
25,2020/6/18 0:00,1982,1,0,0
26,2020/6/19 0:00,2689,0,0,0
27,2020/6/20 0:00,3080,1,1,0
28,2020/6/21 0:00,3982,0,1,0
29,2020/6/22 0:00,3029,0,0,0
30,2020/6/23 0:00,3201,0,0,0
31,2020/6/24 0:00,3023,0,0,0
32,2020/6/25 0:00,3209,0,0,0
33,2020/6/26 0:00,1683,1,0,0
34,2020/6/27 0:00,2360,1,1,0
35,2020/6/28 0:00,2598,1,1,0
36,2020/6/29 0:00,2784,0,0,0
37,2020/6/30 0:00,3021,0,0,0
38,2020/7/1 0:00,4783,0,0,1
39,2020/7/2 0:00,4032,0,0,1
40,2020/7/3 0:00,4354,0,0,1
41,2020/7/4 0:00,5933,0,1,1
42,2020/7/5 0:00,6239,0,1,1
43,2020/7/6 0:00,4302,0,0,1
44,2020/7/7 0:00,3943,0,0,1
45,2020/7/8 0:00,4184,0,0,1
46,2020/7/9 0:00,3789,0,0,1
47,2020/7/10 0:00,4093,0,0,1
48,2020/7/11 0:00,5632,0,1,1
49,2020/7/12 0:00,6842,0,1,1
50,2020/7/13 0:00,4837,0,0,1
51,2020/7/14 0:00,4982,0,0,1
52,2020/7/15 0:00,4628,0,0,1
53,2020/7/16 0:00,4923,0,0,1
54,2020/7/17 0:00,4873,0,0,1
55,2020/7/18 0:00,6294,0,1,1
56,2020/7/19 0:00,6837,0,1,1
57,2020/7/20 0:00,4823,0,0,1
58,2020/7/21 0:00,5032,0,0,1
59,2020/7/22 0:00,4183,1,0,1
60,2020/7/23 0:00,4726,0,0,1
61,2020/7/24 0:00,4632,0,0,1
62,2020/7/25 0:00,6352,0,1,1
63,2020/7/26 0:00,6892,1,1,1
64,2020/7/27 0:00,4372,0,0,1
65,2020/7/28 0:00,4235,0,0,1
66,2020/7/29 0:00,5433,0,0,1
67,2020/7/30 0:00,3829,1,0,1
68,2020/7/31 0:00,3627,1,0,1
69,2020/8/1 0:00,5743,0,1,1
70,2020/8/2 0:00,6590,0,1,1
71,2020/8/3 0:00,3902,0,0,1
72,2020/8/4 0:00,4294,0,0,1
73,2020/8/5 0:00,4354,0,0,1
74,2020/8/6 0:00,3932,0,0,1
75,2020/8/7 0:00,5438,0,0,1
76,2020/8/8 0:00,7032,0,1,1
77,2020/8/9 0:00,7439,0,1,1
78,2020/8/10 0:00,5994,0,0,1
79,2020/8/11 0:00,5834,0,0,1
80,2020/8/12 0:00,4934,0,0,1
81,2020/8/13 0:00,5783,0,0,1
82,2020/8/14 0:00,5432,0,0,1
83,2020/8/15 0:00,6043,0,1,1
84,2020/8/16 0:00,6993,0,1,1
85,2020/8/17 0:00,4893,0,0,1
86,2020/8/18 0:00,3895,1,0,1
87,2020/8/19 0:00,3274,1,0,1
88,2020/8/20 0:00,3854,1,0,1
89,2020/8/21 0:00,3963,1,0,1
90,2020/8/22 0:00,5909,0,1,1
91,2020/8/23 0:00,6234,0,1,1
92,2020/8/24 0:00,5342,0,0,1
93,2020/8/25 0:00,6304,0,0,1
94,2020/8/26 0:00,5994,0,0,1
95,2020/8/27 0:00,5834,0,0,1
96,2020/8/28 0:00,4934,0,0,1
97,2020/8/29 0:00,7643,0,1,1
98,2020/8/30 0:00,7326,0,1,1
99,2020/8/31 0:00,5432,0,0,1
100,2020/9/1 0:00,4892,0,0,0
101,2020/9/2 0:00,4325,0,0,0
102,2020/9/3 0:00,3894,0,0,0
103,2020/9/4 0:00,4032,0,0,0
104,2020/9/5 0:00,4983,0,1,0
105,2020/9/6 0:00,5034,0,1,0
106,2020/9/7 0:00,4892,0,0,0
107,2020/9/8 0:00,4983,0,0,0
108,2020/9/9 0:00,3894,0,0,0
109,2020/9/10 0:00,4032,0,0,0
110,2020/9/11 0:00,4732,0,0,0
111,2020/9/12 0:00,5789,0,1,0
112,2020/9/13 0:00,5984,0,1,0
113,2020/9/14 0:00,4032,0,0,0
114,2020/9/15 0:00,4032,0,0,0
115,2020/9/16 0:00,5093,0,0,0
116,2020/9/17 0:00,4892,0,0,0
117,2020/9/18 0:00,4325,0,0,0
118,2020/9/19 0:00,5183,0,1,0
119,2020/9/20 0:00,5034,0,1,0
120,2020/9/21 0:00,4325,0,0,0
121,2020/9/22 0:00,4892,0,0,0
122,2020/9/23 0:00,4325,0,0,0
123,2020/9/24 0:00,3894,0,0,0
124,2020/9/25 0:00,4032,0,0,0
125,2020/9/26 0:00,5847,0,1,0
126,2020/9/27 0:00,5839,0,1,0
127,2020/9/28 0:00,3894,1,0,0
128,2020/9/29 0:00,3945,1,0,0
129,2020/9/30 0:00,3780,1,0,0
130,2020/10/1 0:00,3495,1,0,0
131,2020/10/2 0:00,4038,1,0,0
132,2020/10/3 0:00,5483,0,1,0
133,2020/10/4 0:00,5943,0,1,0
134,2020/10/5 0:00,4533,0,0,0
135,2020/10/6 0:00,3894,0,0,0
136,2020/10/7 0:00,4854,0,0,0
137,2020/10/8 0:00,4582,0,0,0
138,2020/10/9 0:00,4983,0,0,0
139,2020/10/10 0:00,5934,0,1,0
140,2020/10/11 0:00,6043,0,1,0
141,2020/10/12 0:00,4325,0,0,0
142,2020/10/13 0:00,4832,0,0,0
143,2020/10/14 0:00,4034,0,0,0
144,2020/10/15 0:00,4394,0,0,0
145,2020/10/16 0:00,3948,0,0,0
146,2020/10/17 0:00,6432,0,1,0
147,2020/10/18 0:00,5934,0,1,0
148,2020/10/19 0:00,4324,0,0,0
149,2020/10/20 0:00,3943,0,0,0
150,2020/10/21 0:00,3943,0,0,0
151,2020/10/22 0:00,4327,0,0,0
152,2020/10/23 0:00,3204,1,0,0
153,2020/10/24 0:00,3403,1,1,0
154,2020/10/25 0:00,4034,1,1,0
155,2020/10/26 0:00,4395,0,0,0
156,2020/10/27 0:00,4325,0,0,0
157,2020/10/28 0:00,4034,0,0,0
158,2020/10/29 0:00,3945,0,0,0
159,2020/10/30 0:00,4304,0,0,0
160,2020/10/31 0:00,5983,0,1,0
161,2020/11/1 0:00,6043,0,1,0
162,2020/11/2 0:00,3843,0,0,0
163,2020/11/3 0:00,4034,0,0,0
164,2020/11/4 0:00,4325,0,0,0
165,2020/11/5 0:00,4395,0,0,0
166,2020/11/6 0:00,4434,0,0,0
167,2020/11/7 0:00,5964,0,1,0
168,2020/11/8 0:00,6943,1,1,0
169,2020/11/9 0:00,3045,1,0,0
170,2020/11/10 0:00,3843,1,0,0
171,2020/11/11 0:00,4034,1,0,0
172,2020/11/12 0:00,4644,0,0,0
173,2020/11/13 0:00,4985,0,0,0
174,2020/11/14 0:00,6042,0,1,0
175,2020/11/15 0:00,6894,0,1,0
176,2020/11/16 0:00,4893,0,0,0
177,2020/11/17 0:00,4325,0,0,0
178,2020/11/18 0:00,3455,0,0,0
179,2020/11/19 0:00,4553,0,0,0
180,2020/11/20 0:00,4532,0,0,0
181,2020/11/21 0:00,6043,0,1,0
182,2020/11/22 0:00,6473,0,1,0
183,2020/11/23 0:00,3893,1,0,0
184,2020/11/24 0:00,4034,1,0,0
185,2020/11/25 0:00,3543,1,0,0
186,2020/11/26 0:00,3654,1,0,0
187,2020/11/27 0:00,3764,1,0,0
188,2020/11/28 0:00,6903,0,1,0
189,2020/11/29 0:00,6903,0,1,0
190,2020/11/30 0:00,4567,0,0,0
191,2020/12/1 0:00,4895,0,0,0
